eps,n,cost
0.001,10,39445.10
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,10,351937.09
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,20,677587.19
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,30,1049848.39
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,40,1222508.85
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,50,1650832.77
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,60,2120932.76
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,70,2301039.51
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,80,2822094.75
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,90,3003353.64
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.001,100,3175308.02
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,41167.69
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,10,402233.31
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,20,773700.46
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,30,1198131.91
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,40,1394666.50
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,50,1882779.06
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,60,2418380.17
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,70,2623246.90
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,80,3216738.25
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,90,3422854.61
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0005,100,3618366.77
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,10,530046.52
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,20,1017665.03
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,30,1574273.57
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,40,1831167.49
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,50,2470664.85
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,60,3172067.65
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,70,3439475.91
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,80,4216257.97
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,90,4485137.64
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
0.0001,100,4740121.97
